timestamp,uv,accelX,accelY,accelZ,r,g,b,c,colorTemp,lux,target,code
1716401757,6,3349,326,10193,2601,3027,3487,7506,7079,1381,,
1716401759,2,-1085,-3574,9468,2325,2692,3088,6790,6943,1233,,
1716401761,6,-2964,-619,6480,2325,2654,3078,6501,7055,1181,,
1716401763,4,-2377,1907,6300,2580,2899,3381,7084,7004,1263,,
1716401765,3,-1557,1417,10635,3082,3508,4056,8584,7010,1567,,
1716401767,1,1405,989,10319,3005,3458,4003,8493,7084,1552,,
1716401769,3,-372,-1951,5798,2948,3448,3985,8550,7144,1568,,
1716401771,7,-1263,-612,9471,2902,3382,3912,8424,7109,1532,,
1716401773,20,974,-1044,8885,3238,3776,4380,9364,7158,1702,,
1716401775,2,747,1876,5714,3025,3603,4204,9031,7314,1627,,
1716401777,5,5,2484,5549,2925,3413,3953,8484,7138,1544,,
1716401779,5,-93,-228,8399,2813,3270,3765,8098,7072,1492,,
1716401781,1,238,-1289,10153,3100,3658,4242,9106,7221,1662,,
1716401783,2,2072,-1199,11540,3018,3601,4178,9048,7262,1645,,
1716401784,2,1584,2021,10082,2830,3389,3937,8571,7270,1548,,
1716401786,1,2586,1286,8775,2431,2928,3426,7468,7339,1324,,
1716401788,1,4603,5144,12388,2124,2588,3061,6635,7496,1154,,
1716401790,2,4293,5262,10788,2266,2745,3258,6910,7582,1212,,
1716401792,3,2807,154,8183,2150,2548,2981,6403,7294,1141,,
1716401794,3,3347,378,10349,1803,2159,2527,5470,7332,972,,
1716401796,1,-1124,-2814,3532,1582,1951,2307,4934,7647,877,,
1716401798,2,107,-594,3754,1040,1242,1459,3083,7446,554,,
1716401800,2,-581,-94,4728,1085,1274,1489,3207,7213,568,,
1716401802,0,-194,-2507,7873,910,1080,1268,2648,7455,481,,
1716401804,0,596,-400,11550,1205,1467,1743,3676,7652,648,,
1716401806,4,-805,-1151,6745,1615,1967,2344,5041,7568,864,,
1716401808,1,504,1404,10069,1607,1959,2351,5036,7629,849,,
1716401818,1,-786,557,8136,1585,1957,2350,5022,7735,854,,
1716401820,3,976,2287,8370,1532,1905,2292,4896,7795,831,,
1716401822,2,1341,-730,5326,1578,1898,2281,4763,7678,813,,
1716401824,1,-1869,991,7424,2083,2488,2974,6239,7574,1074,,
1716401826,3,1484,-78,8683,2471,2818,3286,6830,7142,1240,,
1716401828,0,1486,-693,6288,2996,3466,4036,8530,7170,1543,,
1716401830,3,-1009,1692,3122,3137,3702,4373,9276,7372,1624,,
1716401832,10,-737,2327,4545,3051,3624,4251,9140,7319,1618,,
1716401834,2,-840,7509,8812,2972,3491,4093,8743,7268,1549,,
1716401836,2,1061,4159,14289,3153,3696,4335,9230,7270,1637,,
1716401838,3,2098,5199,10418,3118,3738,4433,9414,7498,1643,,
1716401840,2,4479,3431,16506,2982,3498,4120,8743,7311,1537,,
1716401841,2,4901,-192,14813,2734,3191,3726,7888,7240,1421,,
1716401843,3,1188,715,12408,2865,3383,3955,8445,7292,1514,,
1716401845,2,2484,3020,11328,2464,2880,3371,7124,7271,1278,,
1716401847,6,3786,1867,11285,2732,3206,3762,7956,7310,1419,,
1716401849,3,2816,562,11964,2630,3078,3595,7621,7256,1373,,
1716401851,3,1481,2852,10915,2598,3117,3692,7868,7479,1374,,
1716401853,1,519,-4209,6067,2738,3231,3746,8059,7211,1469,,
1716401855,0,266,-750,10487,3717,4288,5011,10472,7217,1893,,
1716401857,3,468,2969,9245,3720,4408,5229,11048,7441,1922,,
1716401859,3,848,-138,5884,3865,4544,5383,11372,7379,1977,,
1716401861,1,-338,1180,2661,3878,4621,5492,11623,7483,2014,,
1716401863,3,1555,10,5663,3937,4647,5522,11648,7431,2014,,
1716401865,3,494,1674,6722,3854,4553,5361,11393,7353,2011,,
1716401867,3,4323,2883,12307,4104,4787,5667,11909,7343,2075,,
1716401869,2,2916,2715,10732,4089,4760,5640,11849,7335,2057,,
1716401871,3,1363,2072,11296,3380,3996,4750,10079,7415,1733,,
1716401873,0,-4052,3315,10385,3880,4569,5274,11474,7128,2091,,
1716401875,3,-4095,4558,9443,4077,4755,5443,11857,7015,2197,,
1716401877,2,-3446,4737,1921,4149,4809,5475,11963,6934,2236,,
1716401879,6,-1493,1593,3875,4204,4889,5595,12146,7007,2256,,
1716401881,2,-1252,382,7493,4340,5041,5796,12501,7048,2305,,
1716401883,2,-275,-8,10110,4362,5055,5764,12522,6962,2343,,
1716401885,3,1181,3077,10462,4447,5133,5837,12678,6921,2385,,
1716401887,2,-54,2498,8966,4494,5158,5857,12714,6877,2395,,
1716401889,1,-1404,3435,9971,4562,5219,5907,12865,6827,2433,,
1716401891,4,-2340,2343,7463,4645,5328,6080,13117,6921,2451,,
1716401893,3,-1941,435,5390,4589,5287,6045,13040,6962,2430,,
1716401895,9,1544,6101,6000,4499,5243,6030,12967,7084,2401,,
1716401897,2,-1173,4917,7585,4822,5482,6293,13412,6936,2481,,
1716401898,5,1359,8819,7899,4357,5149,5937,12722,7209,2367,,
1716401900,4,1443,3920,5969,3796,4563,5445,11508,7573,1984,,
1716401902,4,-649,3498,10672,3646,4475,5335,11322,7696,1974,,
1716401904,4,-1277,-636,4656,3720,4572,5431,11652,7628,2033,,
1716401906,2,-31,1348,6277,4233,5091,5927,12723,7374,2323,,
1716401908,4,4330,8408,9769,4989,5705,6399,13873,6790,2701,,
1716401910,5,-1450,6009,4440,4783,5562,6269,13529,6947,2637,,
1716401912,2,685,763,6381,4828,5598,6413,13698,7054,2574,,
1716401914,5,360,2500,11511,5276,5942,6744,14358,6810,2729,,
1716401916,2,259,2903,8417,5026,5742,6523,13934,6904,2657,,
1716401918,3,693,486,6658,4895,5624,6432,13691,6994,2579,,
1716401920,6,5449,10024,10582,4970,5656,6502,13754,6978,2554,,
1716401922,4,2160,6650,10727,4495,5294,6100,13040,7192,2431,,
1716401924,2,-401,5182,6494,4426,5226,6059,12897,7261,2376,,
1716401926,3,395,1512,4708,4404,5183,6010,12770,7246,2352,,
1716401928,2,1293,4201,11806,4486,5215,6050,12816,7174,2346,,
1716401930,2,-260,-603,5793,4829,5435,6274,13184,6947,2418,,
1716401932,4,2872,1699,4755,4600,5301,6234,13067,7231,2310,,
1716401934,3,2862,5023,8535,4822,5518,6458,13541,7152,2417,,
1716401936,3,1872,4713,12252,4643,5416,6359,13400,7287,2386,,
1716401938,4,-1146,4932,3747,4380,5195,6141,12970,7432,2282,,
1716401940,5,1129,681,6006,4689,5457,6424,13509,7293,2389,,
1716401942,0,4032,961,12514,4473,5282,6235,13156,7397,2321,,
1716401944,3,-128,1031,6892,4863,5592,6571,13753,7217,2438,,
1716401946,2,2549,-666,6322,4732,5480,6464,13534,7288,2382,,
1716401948,3,3821,6191,8739,4485,5303,6258,13193,7409,2333,,
1716401950,3,3637,4539,13744,4617,5399,6340,13335,7313,2382,,
1716401951,5,-202,4309,5422,4423,5222,6176,12977,7426,2286,,
1716401953,4,568,-94,5411,4433,5188,6148,12909,7376,2249,,
1716401955,2,2743,-851,13542,4491,5276,6267,13155,7418,2282,,
1716401957,4,1360,3700,7903,4018,4863,5790,12238,7610,2133,,
1716401959,6,5080,2972,9111,4279,5029,5980,12524,7438,2171,,
1716401961,4,-797,3319,6181,4396,5133,6088,12717,7389,2218,,
1716401963,3,816,-1099,8065,4538,5200,6141,12757,7252,2239,,
1716401965,4,-1220,6,10890,4508,5168,6107,12703,7253,2223,,
1716401967,2,-1135,10,5625,4366,5078,5989,12547,7316,2214,,
1716401969,7,3175,-894,8564,4140,4822,5687,11895,7334,2104,,
1716401971,4,-1888,118,12244,3676,4269,5050,10560,7329,1848,,
1716401973,4,-641,1983,7119,3554,4083,4817,10067,7239,1765,,
1716401975,1,-240,-651,6001,3807,4338,5091,10572,7177,1884,,
1716401977,2,3971,-3157,11298,4180,4805,5639,11736,7232,2099,,
1716401979,10,-1477,2428,9376,4123,4731,5565,11571,7236,2055,,
1716401981,3,-1343,1493,6890,3872,4431,5204,10842,7199,1927,,
1716401983,3,236,2509,5335,3452,3988,4694,9838,7254,1738,,
1716401985,3,-725,-1171,9807,3614,4170,4913,10307,7246,1812,,
1716401987,2,-2795,1764,3827,3795,4365,5128,10735,7217,1904,,
1716401989,3,-567,-1022,5591,3797,4356,5121,10733,7197,1894,,
1716401991,5,-2282,3460,9740,3780,4311,5064,10583,7162,1870,,
1716401993,0,-1526,1344,7295,3896,4447,5226,10929,7168,1929,,
1716401995,3,-50,1678,6872,4252,4828,5677,11847,7142,2084,,
1716401997,8,-1818,2435,11514,4330,4918,5775,12069,7130,2129,,
1716401999,3,-1538,-682,5535,4056,4668,5445,11505,7143,2065,,
1716402001,5,-345,-4829,7999,3881,4378,5116,10625,7078,1905,,
1716402003,3,-5202,-594,6526,4307,4852,5687,11771,7099,2097,,
1716402005,3,-1217,-977,4253,4668,5301,6180,12908,7091,2328,,
1716402006,4,-1637,-225,11679,4843,5519,6416,13465,7081,2442,,
1716402008,2,-1442,-387,5663,4920,5572,6550,13659,7124,2403,,
1716402010,4,-1093,-160,11344,4774,5420,6361,13294,7124,2349,,
1716402012,2,-500,-994,5891,4618,5251,6174,12973,7123,2269,,
1716402014,0,-3217,432,7972,4257,4859,5720,12080,7137,2100,,
1716402016,2,4340,-2397,13698,4271,4876,5732,12092,7135,2114,,
1716402018,3,-755,-302,2697,4551,5227,6127,12895,7172,2288,,
1716402020,2,360,2021,6759,4679,5393,6326,13335,7194,2363,,
1716402022,3,-2808,3618,2960,4785,5470,6416,13489,7146,2384,,
1716402024,3,-46,3671,7513,4609,5368,6296,13346,7244,2368,,
1716402026,3,-246,337,5700,4559,5248,6137,12946,7165,2311,,
1716402028,3,-3098,5018,6809,4489,5189,6073,12847,7188,2287,,
1716402030,3,3177,2849,10036,4128,4906,5696,12270,7262,2234,,
1716402032,3,377,4155,8063,4163,4895,5706,12168,7252,2198,,
1716402034,2,-3491,3944,4360,4219,4996,5827,12482,7285,2250,,
1716402036,3,1807,2205,11570,4243,5000,5854,12496,7286,2229,,
1716402038,2,537,4057,6523,3996,4834,5609,12160,7352,2227,,
1716402040,2,-1237,6721,6620,3937,4764,5529,11973,7360,2194,,
1716402042,4,-1303,5080,10728,3887,4698,5460,11818,7361,2157,,
1716402044,3,3379,4628,11611,3800,4540,5308,11404,7346,2047,,
1716402046,2,1964,3300,8349,3560,4255,4982,10688,7362,1913,,
1716402048,0,3609,3574,13135,3435,4083,4771,10222,7320,1837,,
1716402050,4,2520,998,9462,3213,3766,4399,9283,7287,1681,,
1716402052,5,3909,4110,11329,3241,3802,4398,9310,7226,1729,,
1716402054,1,1885,395,7739,3411,3953,4591,9638,7196,1771,,
1716402056,0,1221,1891,7421,4004,4644,5408,11430,7188,2071,,
1716402058,1,-118,1104,5711,4301,4973,5799,12242,7178,2208,,
1716402060,1,1527,1643,6146,4416,5130,5978,12654,7197,2287,,
1716402062,5,289,-1000,6706,4468,5141,6007,12704,7147,2267,,
1716402063,3,1253,-307,7396,4248,4895,5725,12127,7156,2156,,
1716402065,3,-233,192,5874,3960,4582,5387,11406,7215,2003,,
1716402067,4,256,614,6732,3591,4169,4913,10352,7272,1818,,
1716402069,3,1609,-577,8450,3503,4100,4837,10159,7351,1793,,
1716402071,4,4916,1767,10811,3702,4322,5070,10693,7284,1909,,
1716402073,4,2694,-445,10676,3862,4510,5285,11190,7263,1996,,
1716402075,1,-506,1188,8409,4041,4685,5474,11636,7179,2076,,
1716402077,2,-718,1521,7709,3924,4544,5331,11320,7197,1996,,
1716402079,3,-2435,1272,9232,3963,4578,5387,11389,7214,1996,,
1716402081,11,-848,2090,10577,4263,4953,5824,12338,7243,2170,,
1716402083,2,-815,1656,9553,4552,5271,6169,13051,7199,2326,,
1716402085,4,-256,1745,7454,4548,5292,6176,13072,7217,2355,,
1716402087,4,1228,1509,7608,4599,5370,6290,13278,7273,2379,,
1716402089,4,4198,1857,9058,4559,5323,6204,13121,7237,2380,,
1716402091,3,452,1110,10994,4800,5497,6386,13466,7094,2443,,
1716402093,2,-986,-82,5473,4725,5394,6259,13211,7061,2398,,
1716402095,2,3533,-158,11529,4547,5230,6069,12856,7101,2336,,
1716402097,1,-271,685,8538,4326,4958,5752,12211,7065,2211,,
1716402099,2,875,-1354,6699,4161,4776,5483,11743,6985,2174,,
1716402101,3,1152,-611,10959,3960,4567,5277,11253,7069,2060,,
1716402103,3,-478,-1314,6797,3853,4429,5145,10879,7109,1974,,
1716402105,2,537,-2849,10276,3450,3980,4644,9736,7195,1762,,
1716402107,2,504,-236,5663,2916,3399,4010,8359,7357,1483,,
1716402109,1,3602,-4229,9183,2569,2971,3518,7200,7405,1280,,
1716402111,3,-576,572,10655,2913,3351,3962,8143,7335,1443,,
1716402113,3,-2559,1606,6329,2850,3263,3860,7943,7298,1399,,
1716402115,1,-6,954,9354,2820,3247,3840,7908,7335,1398,,
1716402117,2,-2894,3492,8065,3039,3489,4106,8457,7284,1515,,
1716402118,1,863,1411,9650,3394,3886,4556,9395,7237,1697,,
1716402120,2,-4676,1668,4676,3776,4252,5008,10252,7169,1819,,
1716402122,6,-2052,1808,8721,4576,5191,6068,12559,7135,2266,,
1716402124,2,-1066,3048,9259,4084,4861,5729,12082,7449,2153,,
1716402126,3,-2177,2967,11018,3930,4701,5558,11734,7495,2076,,
1716402128,4,-4276,-129,12160,4636,5286,6157,12829,7125,2331,,
1716402130,5,-3124,2010,11276,4588,5272,6208,12882,7261,2287,,
1716402132,4,-3984,3129,7810,4331,5006,5896,12231,7307,2179,,
1716402134,3,-2998,2682,5114,4149,4856,5751,12000,7403,2108,,
1716402136,1,-1890,-42,9656,3754,4424,5260,11033,7449,1914,,
1716402138,3,-2762,1574,6401,3415,3967,4747,9874,7419,1678,,
1716402140,2,-1686,-615,6709,3842,4393,5177,10716,7240,1897,,
1716402142,0,-2454,901,7049,4147,4702,5471,11439,7064,2070,,
1716402144,4,-3077,1444,7850,3712,4343,5097,10673,7334,1919,,
1716402146,2,-2805,681,9905,3451,4092,4873,10223,7501,1771,,
1716402148,3,-408,-1246,10684,3064,3661,4416,9296,7605,1551,,
1716402150,2,-1408,113,8618,2875,3413,4109,8643,7554,1446,,
1716402152,3,-863,1478,11200,3319,3893,4654,9774,7438,1660,,
1716402154,6,-2090,1499,9944,3376,3935,4677,9829,7358,1691,,
1716402156,3,1105,-550,9689,3488,4062,4806,10094,7331,1761,,
1716402158,2,2276,243,8609,3941,4483,5262,10862,7191,1945,,
1716402160,2,856,-874,8071,3585,4065,4722,9721,7117,1796,,
1716402162,3,55,-241,7911,3432,3877,4518,9172,7166,1698,,
1716402164,2,-1568,1501,6635,3736,4024,4625,9232,6769,1753,,
1716402166,2,-1295,216,7470,4007,4269,4927,9789,6725,1831,,
1716402168,1,-1412,1553,9899,4493,4807,5571,11155,6759,2051,,
1716402170,2,-968,-815,10398,4916,5318,6136,12447,6773,2306,,
1716402172,4,-601,-2781,9060,4874,5444,6208,13052,6821,2466,,
1716402174,1,-2105,-2179,5040,4649,5240,6142,12743,7093,2265,,
1716402176,4,-717,-115,6702,4500,5103,6054,12510,7223,2162,,
1716402178,5,1077,580,6829,5160,5790,6829,14067,7125,2465,,
1716402179,2,-1699,-295,6414,5202,5889,6936,14348,7165,2529,,
1716402181,3,5458,-110,11259,5438,6205,7324,15205,7221,2667,,
1716402183,4,-103,912,6813,5289,6025,7132,14791,7229,2572,,
1716402185,5,5085,-1222,9505,4591,5365,6420,13464,7423,2278,,
1716402187,4,-1114,312,4895,4833,5634,6724,14049,7409,2402,,
1716402189,26,819,1349,6720,5504,6273,7429,15433,7228,2676,,
1716402191,4,-383,1148,10380,5386,6147,7313,15141,7278,2601,,
1716402193,4,1950,-1305,7215,5510,6314,7509,15563,7302,2681,,
1716402195,4,3149,-47,11088,5209,6049,7241,15076,7414,2556,,
1716402197,4,-297,234,8422,5154,6001,7181,14958,7429,2542,,
1716402199,5,3663,4554,6890,5034,5925,7100,14837,7500,2520,,
1716402201,4,1369,1737,11419,4627,5429,6475,13596,7429,2327,,
1716402203,5,-55,-1291,5794,4316,5097,6111,12849,7496,2171,,
1716402205,4,-503,530,9492,4548,5359,6435,13477,7508,2272,,
1716402207,6,722,-49,5625,5476,6199,7345,15194,7199,2630,,
1716402209,8,2224,5196,9483,5214,6034,7196,14980,7369,2564,,
1716402211,4,-616,2688,9820,4962,5787,6907,14418,7417,2467,,
1716402213,3,1679,282,7942,4965,5836,7020,14649,7518,2461,,
1716402215,4,-1078,2891,9054,4618,5604,6786,14297,7732,2379,,
1716402217,2,485,3377,5556,4660,5586,6726,14124,7633,2381,,
1716402219,3,1864,2376,9967,4406,5372,6349,13596,7557,2401,,
1716402221,4,153,730,5975,4669,5583,6716,14112,7607,2380,,
1716402223,1,-2559,2636,10045,4638,5583,6716,14137,7646,2390,,
1716402225,7,-1243,-132,6901,4587,5403,6465,13537,7488,2306,,
1716402227,4,1831,3333,7432,4717,5529,6636,13862,7480,2338,,
1716402229,0,-618,892,10026,4413,5240,6303,13196,7575,2224,,
1716402231,3,1429,-223,7370,4839,5568,6623,13794,7311,2369,,
1716402233,3,-286,923,9539,5414,6218,7402,15362,7317,2638,,
1716402235,4,1234,-705,4705,5561,6401,7637,15856,7344,2708,,
1716402237,5,2351,1855,10891,5526,6307,7508,15555,7279,2665,,
1716402239,5,-657,1793,6226,5628,6460,7685,15950,7309,2744,,
1716402240,5,3491,-288,10231,5483,6309,7526,15639,7337,2669,,
1716402242,3,432,-651,5735,5406,6317,7528,15731,7418,2705,,
1716402244,4,2242,680,10983,5305,6226,7451,15586,7467,2651,,
1716402246,4,2864,-519,7639,5225,6147,7340,15384,7463,2633,,
1716402248,4,322,182,9064,5275,6146,7319,15303,7390,2631,,
1716402250,5,1988,2273,5864,5387,6233,7379,15410,7313,2688,,
1716402252,1,986,2445,8703,5599,6426,7550,15765,7213,2798,,
1716402254,4,3424,-1726,6956,5715,6576,7721,16171,7214,2872,,
1716402256,6,-1348,-432,9555,5821,6672,7946,16515,7299,2825,,
1716402258,5,3321,271,6309,5885,6835,8076,16937,7311,2966,,
1716402260,5,2790,-2325,11185,5822,6786,8002,16850,7308,2963,,
1716402262,5,816,549,6576,5397,6285,7475,15666,7368,2696,,
1716402264,4,3662,-3080,7681,5234,6120,7262,15279,7367,2645,,
1716402266,5,875,136,9181,5260,6136,7308,15326,7386,2628,,
1716402268,5,2096,-1099,5214,5513,6431,7652,16052,7379,2760,,
1716402270,5,5647,-746,9905,5515,6511,7669,16285,7355,2873,,
1716402272,3,464,1295,8380,5416,6390,7609,16087,7427,2758,,
1716402274,5,873,-2974,6103,5147,6093,7309,15432,7496,2596,,
1716402276,4,1141,-177,9713,5046,6029,7236,15313,7553,2581,,
1716402278,4,3,-1526,7626,4684,5542,6644,14037,7486,2363,,
1716402280,4,2997,-1791,6931,4783,5422,6396,13317,7157,2323,,
1716402282,5,2686,458,11144,5259,6004,7103,14793,7223,2570,,
1716402284,5,-611,465,6014,5622,6344,7488,15521,7145,2707,,
1716402286,4,3282,-1086,8092,5886,6678,7898,16380,7194,2848,,
1716402288,6,-481,-2228,9493,5972,6864,8100,16925,7244,2966,,
1716402290,2,1658,-1166,5299,6022,6920,8189,17104,7260,2973,,
1716402292,6,933,3241,5721,6022,6928,8231,17178,7294,2955,,
1716402294,3,4690,1796,11814,5847,6760,8064,16814,7356,2869,,
1716402296,4,3198,596,10064,5983,6913,8250,17211,7351,2930,,
1716402298,6,-159,1387,3124,5849,6800,8038,16911,7306,2950,,
1716402300,2,1450,-339,7683,5261,6174,7365,15481,7426,2646,,
1716402301,5,-1447,1028,9164,5306,6279,7529,15824,7514,2677,,
1716402303,5,-951,-635,4267,4967,5962,7207,15177,7647,2522,,
1716402305,3,90,922,6389,4698,5713,6927,14592,7755,2422,,
1716402307,5,627,2084,12481,4285,5206,6264,13241,7691,2241,,
1716402309,2,-2225,5118,8010,4255,5164,6203,13173,7649,2229,,
1716402311,4,-820,744,6196,4525,5412,6517,13751,7592,2303,,
1716402313,3,3040,4113,10209,4348,5332,6439,13743,7722,2291,,
1716402315,3,-1385,1985,9720,4500,5500,6656,14137,7735,2348,,
1716402317,3,1053,1463,7536,4561,5556,6729,14277,7721,2363,,
1716402319,4,2163,4911,11121,4609,5547,6704,14170,7646,2352,,
1716402321,2,-289,5459,11386,4707,5640,6826,14409,7629,2377,,
1716402323,3,-353,2483,5527,4805,5784,7029,14842,7680,2424,,
1716402325,3,2735,4184,11519,4714,5712,6946,14692,7721,2401,,
1716402327,3,-2223,297,6071,4500,5563,6789,14455,7842,2350,,
1716402329,4,1015,5956,6333,3984,4942,6007,12891,7802,2110,,
1716402331,3,-71,4330,9584,4176,4997,5998,12677,7571,2141,,
1716402333,5,-62,1912,4066,4737,5717,6919,14598,7682,2421,,
1716402335,2,4701,-1628,12062,4387,5418,6590,14025,7822,2304,,
1716402337,3,-567,788,8823,3517,4340,5279,11310,7779,1844,,
1716402339,1,385,850,10053,3054,3698,4480,9420,7730,1566,,
1716402341,1,4310,2796,6104,2888,3509,4172,8807,7638,1547,,
1716402343,1,-2518,5018,5469,3988,4734,5690,11995,7533,2012,,
1716402345,5,-607,3552,13350,4027,4981,6042,12902,7800,2132,,
1716402347,3,-2556,4504,7101,4157,5147,6234,13360,7780,2211,,
1716402349,4,814,814,7628,4302,5305,6396,13704,7731,2295,,
1716402351,3,1700,2560,10918,4565,5603,6755,14405,7724,2417,,
1716402353,3,-3774,1625,6656,4809,5774,6944,14689,7600,2469,,
1716402355,4,1527,1999,7230,4851,5788,6926,14631,7537,2491,,
1716402357,3,-946,3138,10730,4761,5629,6730,14220,7466,2413,,
1716402359,4,-1908,2464,5819,4891,5762,6915,14600,7464,2445,,
1716402361,3,941,-928,9803,4645,5483,6571,13858,7476,2336,,
1716402362,3,-2646,2034,8890,4951,5802,6948,14651,7421,2465,,
1716402364,4,-1335,1082,5801,5197,6049,7241,15255,7375,2560,,
1716402366,5,584,3755,6407,4893,5800,6958,14678,7510,2473,,
1716402368,4,-779,5254,11919,5093,5947,7117,14983,7400,2524,,
1716402370,3,-2161,1625,6190,5205,5865,6958,14566,7123,2474,,
1716402372,1,774,1412,10604,5875,6739,8019,16752,7276,2860,,
1716402374,7,-1295,113,9486,5241,6165,7434,15794,7448,2588,,
1716402376,4,-646,764,7697,4272,5116,6166,13170,7543,2175,,
1716402378,7,-1469,-292,6062,5229,6141,7338,15667,7367,2624,,
1716402380,2,-828,-162,3831,4863,5846,7092,15049,7636,2457,,
1716402382,4,441,-2474,6902,4652,5562,6694,14203,7558,2369,,
1716402384,3,196,-4184,5649,4691,5581,6722,14210,7546,2366,,
1716402386,6,740,-2771,7736,4699,5652,6831,14397,7657,2395,,
1716402388,5,-1751,-2314,7966,4771,5721,6897,14467,7648,2432,,
1716402390,4,-1086,-2269,4188,4976,5883,7080,14779,7561,2488,,
1716402392,2,2056,-1054,8792,5058,5938,7142,14898,7510,2502,,
1716402394,5,-60,-945,10788,4706,5595,6725,13998,7610,2381,,
1716402396,3,1514,243,7081,5209,5693,6734,13867,6948,2365,,
1716402398,3,1425,-131,6446,5204,5641,6702,13855,6900,2308,,
1716402400,7,1833,-1813,8271,4557,5275,6317,13309,7338,2222,,
1716402402,4,3384,1068,9323,4163,5024,5960,12709,7526,2215,,
1716402404,2,2238,96,7196,3879,4476,5146,10856,7088,2039,,
1716402406,1,3077,-270,5505,2590,2795,3195,6380,6748,1232,,
1716402408,2,2507,468,10370,1797,2201,2740,5534,8207,885,,
1716402410,3,3009,855,6338,2767,3419,4215,8782,8018,1413,,
1716402412,3,2651,-812,10887,3895,4839,5860,12363,7894,2084,,
1716402414,3,848,-2192,5932,4449,5376,6400,13388,7653,2356,,
1716402416,2,5522,-3845,9828,4388,5136,6072,12562,7435,2237,,
1716402418,3,2150,-642,7936,3266,3951,4861,10045,7901,1617,,
1716402419,1,1560,-4483,5719,3764,4925,6118,12967,8354,2073,,
1716402421,5,2787,-3068,10320,4770,5915,7207,15111,7948,2512,,
1716402423,4,2492,-911,8807,4694,5778,7032,14698,7907,2449,,
1716402425,6,876,-2354,7481,5421,6580,7957,16633,7771,2801,,
1716402427,6,4038,-2068,6983,5555,6634,8049,16734,7699,2776,,
1716402429,3,4246,-2353,10326,5447,6524,7928,16477,7731,2726,,
1716402431,2,1704,-118,7243,5286,6323,7716,15989,7759,2616,,
1716402433,4,1841,-2862,4953,4996,5981,7265,15047,7744,2500,,
1716402435,5,3246,-1002,9799,4774,5694,6912,14250,7739,2378,,
1716402437,5,120,-1439,5964,4505,5277,6386,13095,7614,2192,,
1716402439,5,5779,-3845,9074,3969,4687,5682,11665,7679,1950,,
1716402441,7,2138,-1466,8838,3859,4749,5831,12123,7982,1975,,
1716402443,11,2599,-2832,6072,4259,5497,6804,14310,8294,2313,,
1716402445,5,3346,-758,9971,5037,6218,7624,15904,7977,2598,,
1716402447,3,2008,-868,5932,5043,6252,7665,16021,7996,2620,,
1716402449,9,5075,-1301,5122,5142,6334,7763,16194,7959,2646,,
